City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
39,Pisco,PE,2022-09-09 22:34:10,-13.7,-76.2167,64.45,72,0,14.97
40,Puerto Ayora,EC,2022-09-09 22:34:11,-0.7393,-90.3518,75.16,90,74,7.0
41,Ribeira Grande,PT,2022-09-09 22:34:11,38.5167,-28.7,74.39,73,33,19.51
42,Poum,NC,2022-09-09 22:32:33,-20.2333,164.0167,75.88,79,31,11.45
43,Kwekwe,ZW,2022-09-09 22:34:11,-18.9281,29.8149,62.73,44,0,6.11
44,Kota Bahru,MY,2022-09-09 22:34:12,6.1333,102.2386,75.15,94,40,3.44
45,Talaya,RU,2022-09-09 22:34:12,61.3833,152.75,46.13,90,100,3.76
46,Punta Arenas,CL,2022-09-09 22:32:27,-53.15,-70.9167,46.51,66,75,21.85
47,Vostok,RU,2022-09-09 22:34:13,46.4856,135.8833,55.51,54,1,1.81
48,Porto Belo,BR,2022-09-09 22:35:13,-27.1578,-48.5531,79.77,77,8,7.34
49,Castro,BR,2022-09-09 22:35:13,-24.7911,-50.0119,67.93,65,21,4.07
50,Lompoc,US,2022-09-09 22:32:22,34.6391,-120.4579,98.74,62,0,8.05
51,Tuatapere,NZ,2022-09-09 22:33:37,-46.1333,167.6833,48.29,72,6,2.48
52,East London,ZA,2022-09-09 22:35:14,-33.0153,27.9116,63.14,84,0,3.31
53,New Norfolk,AU,2022-09-09 22:35:15,-42.7826,147.0587,53.1,90,100,3.02
54,Hobart,AU,2022-09-09 22:30:06,-42.8794,147.3294,53.46,97,100,6.91
55,Maragogi,BR,2022-09-09 22:35:15,-9.0122,-35.2225,73.44,84,31,5.82
56,Palkino,RU,2022-09-09 22:35:15,57.5409,28.0126,35.35,79,0,5.08
57,Meulaboh,ID,2022-09-09 22:35:16,4.1363,96.1285,73.56,84,80,3.36
58,Qaanaaq,GL,2022-09-09 22:33:42,77.484,-69.3632,31.33,58,9,5.88
59,Quelimane,MZ,2022-09-09 22:33:44,-17.8786,36.8883,68.13,86,0,2.82
60,Garowe,SO,2022-09-09 22:35:17,8.4054,48.4845,75.65,63,89,22.08
61,Bredasdorp,ZA,2022-09-09 22:35:17,-34.5322,20.0403,48.43,85,33,3.44
62,Teguldet,RU,2022-09-09 22:35:18,57.3064,88.1667,38.93,94,49,4.81
63,Namibe,AO,2022-09-09 22:35:18,-15.1961,12.1522,65.19,88,54,4.12
64,Lerwick,GB,2022-09-09 22:35:18,60.1545,-1.1494,53.6,92,100,9.69
65,Souillac,MU,2022-09-09 22:35:19,-20.5167,57.5167,70.18,78,40,14.97
66,Yima,CN,2022-09-09 22:35:19,34.7381,111.8839,64.99,88,89,0.92
67,Albany,US,2022-09-09 22:26:56,42.6001,-73.9662,79.34,65,0,1.68
68,Porbandar,IN,2022-09-09 22:35:20,21.6422,69.6093,83.46,83,100,5.59
69,Dergachi,RU,2022-09-09 22:35:20,51.2328,48.7659,49.68,68,81,15.46
70,Vestmannaeyjar,IS,2022-09-09 22:31:15,63.4427,-20.2734,53.44,96,100,23.24
71,West Monroe,US,2022-09-09 22:32:02,32.5185,-92.1476,87.8,50,0,10.36
72,Bayangol,RU,2022-09-09 22:35:21,50.6977,103.4656,45.1,96,100,3.89
73,Namatanai,PG,2022-09-09 22:35:22,-3.6667,152.4333,83.57,67,76,8.08
74,Chokurdakh,RU,2022-09-09 22:31:13,70.6333,147.9167,40.17,92,100,9.93
75,Klaksvik,FO,2022-09-09 22:31:13,62.2266,-6.589,47.32,85,47,7.09
76,Sotouboua,TG,2022-09-09 22:35:22,8.5667,0.9833,71.47,95,100,3.38
77,Hithadhoo,MV,2022-09-09 22:31:19,-0.6,73.0833,81.59,72,87,11.32
78,Lesogorsk,RU,2022-09-09 22:33:11,56.0458,99.5136,38.23,91,18,2.08
79,Faya,SA,2022-09-09 22:35:23,18.3851,42.4509,68.11,30,22,4.97
80,Flinders,AU,2022-09-09 22:35:24,-34.5833,150.8552,63.37,76,89,5.01
81,Cherskiy,RU,2022-09-09 22:32:31,68.75,161.3,51.03,78,99,11.97
82,Marawi,PH,2022-09-09 22:35:25,7.9986,124.2928,70.34,84,100,2.82
83,Mount Isa,AU,2022-09-09 22:35:25,-20.7333,139.5,65.97,42,0,9.22
84,Beringovskiy,RU,2022-09-09 22:33:39,63.05,179.3167,47.82,68,46,2.82
85,Buala,SB,2022-09-09 22:35:25,-8.145,159.5921,82.36,74,90,8.68
86,Vanavara,RU,2022-09-09 22:35:26,60.34,102.2797,37.22,87,79,5.61
87,Anloga,GH,2022-09-09 22:35:26,5.7947,0.8973,77.02,84,46,14.88
88,Ewa Beach,US,2022-09-09 22:31:12,21.3156,-158.0072,84.15,69,75,13.8
89,Richards Bay,ZA,2022-09-09 22:35:27,-28.783,32.0377,65.7,96,5,3.0
90,Mahebourg,MU,2022-09-09 22:35:27,-20.4081,57.7,71.26,78,40,14.97
91,Yatou,CN,2022-09-09 22:36:27,37.15,122.3833,70.21,82,100,2.19
92,Lebu,CL,2022-09-09 22:32:35,-37.6167,-73.65,47.97,83,0,19.53
93,Clyde River,CA,2022-09-09 22:36:28,70.4692,-68.5914,37.63,100,100,6.91
94,Norman Wells,CA,2022-09-09 22:36:28,65.282,-126.8329,60.84,51,75,10.36
95,Arraial Do Cabo,BR,2022-09-09 22:36:29,-22.9661,-42.0278,73.36,73,0,17.27
96,Coquimbo,CL,2022-09-09 22:33:16,-29.9533,-71.3436,56.93,71,0,10.36
97,Yerofey Pavlovich,RU,2022-09-09 22:35:18,53.9667,121.9667,55.53,95,59,4.36
98,Thompson,CA,2022-09-09 22:36:29,55.7435,-97.8558,53.76,66,100,16.11
99,Broome,US,2022-09-09 22:36:29,42.2506,-75.833,78.57,59,0,4.61
100,Mareeba,AU,2022-09-09 22:36:30,-17.0,145.4333,74.48,87,3,4.29
101,Tsiroanomandidy,MG,2022-09-09 22:36:30,-18.7667,46.0333,61.03,56,10,2.77
102,Bluff,NZ,2022-09-09 22:33:46,-46.6,168.3333,48.79,78,9,4.32
103,Dauriya,RU,2022-09-09 22:36:31,49.9333,116.8667,65.7,32,73,7.11
104,Seara,PT,2022-09-09 22:36:31,41.1818,-7.8003,66.96,65,47,2.17
105,Omboue,GA,2022-09-09 22:36:31,-1.5746,9.2618,75.97,82,98,8.16
106,Calderitas,MX,2022-09-09 22:36:32,18.55,-88.25,86.11,74,75,0.0
107,Longkou,CN,2022-09-09 22:36:32,37.6508,120.3286,71.01,66,94,4.56
108,Los Llanos De Aridane,ES,2022-09-09 22:36:33,28.6585,-17.9182,73.15,92,100,14.97
109,Mehamn,NO,2022-09-09 22:36:33,71.0357,27.8492,48.15,93,100,10.36
110,Port Lincoln,AU,2022-09-09 22:36:33,-34.7333,135.8667,55.22,71,100,7.45
111,Leningradskiy,RU,2022-09-09 22:36:34,69.3833,178.4167,45.05,55,29,7.7
112,Busselton,AU,2022-09-09 22:31:17,-33.65,115.3333,50.76,90,2,6.08
113,Chuy,UY,2022-09-09 22:36:34,-33.6971,-53.4616,48.43,64,86,16.26
114,Zhigansk,RU,2022-09-09 22:36:34,66.7697,123.3711,41.47,83,100,18.5
115,Malibu,US,2022-09-09 22:35:47,34.005,-118.8101,99.16,47,100,4.54
116,Shieli,KZ,2022-09-09 22:36:35,44.1667,66.75,63.5,25,1,6.31
117,Talcahuano,CL,2022-09-09 22:33:48,-36.7167,-73.1167,56.88,67,0,12.66
118,Bud,US,2022-09-09 22:36:35,39.447,-86.1758,85.19,61,28,5.37
119,Lavrentiya,RU,2022-09-09 22:36:36,65.5833,-171.0,49.44,60,47,5.44
120,Tuktoyaktuk,CA,2022-09-09 22:33:37,69.4541,-133.0374,46.4,76,100,19.57
121,Kruisfontein,ZA,2022-09-09 22:36:36,-34.0033,24.7314,58.89,97,6,2.91
122,Mar Del Plata,AR,2022-09-09 22:32:30,-38.0023,-57.5575,46.09,76,20,15.01
123,Lagoa,PT,2022-09-09 22:36:37,39.05,-27.9833,73.17,77,13,23.78
124,Salinopolis,BR,2022-09-09 22:36:37,-0.6136,-47.3561,80.64,80,15,14.92
125,Torbay,CA,2022-09-09 22:35:34,47.6666,-52.7314,56.57,85,100,8.99
126,Te Anau,NZ,2022-09-09 22:36:38,-45.4167,167.7167,44.83,77,32,0.63
127,Ballina,AU,2022-09-09 22:36:38,-28.8667,153.5667,66.78,68,41,9.19
128,Hede,CN,2022-09-09 22:36:38,33.7681,120.2517,70.52,70,100,2.3
129,Khatanga,RU,2022-09-09 22:36:39,71.9667,102.5,30.83,83,100,6.82
130,Acapulco,MX,2022-09-09 22:36:39,16.8634,-99.8901,82.22,78,100,5.75
131,Nantong,CN,2022-09-09 22:36:39,32.0303,120.8747,72.0,90,98,3.96
132,Atuona,PF,2022-09-09 22:31:11,-9.8,-139.0333,76.26,80,53,26.13
133,Yellowknife,CA,2022-09-09 22:32:31,62.456,-114.3525,52.32,58,40,5.75
134,Folkestone,GB,2022-09-09 22:36:40,51.0833,1.1833,60.89,97,55,7.0
135,Shimoda,JP,2022-09-09 22:36:40,34.6667,138.95,75.11,81,82,14.85
136,Hasaki,JP,2022-09-09 22:36:40,35.7333,140.8333,75.6,82,100,18.43
137,Upernavik,GL,2022-09-09 22:32:22,72.7868,-56.1549,41.11,96,100,6.6
138,Zigong,CN,2022-09-09 22:37:41,29.3416,104.7769,68.88,85,100,3.09
139,Butaritari,KI,2022-09-09 22:37:41,3.0707,172.7902,81.82,70,100,17.11
140,Dikson,RU,2022-09-09 22:31:11,73.5069,80.5464,36.91,77,100,4.79
141,Turayf,SA,2022-09-09 22:37:42,31.6725,38.6637,82.65,28,0,6.91
142,Yakima,US,2022-09-09 22:33:34,46.4665,-120.6678,81.84,22,0,11.5
143,Deputatskiy,RU,2022-09-09 22:37:42,69.3,139.9,37.4,89,100,2.98
144,Mount Gambier,AU,2022-09-09 22:37:43,-37.8333,140.7667,51.66,74,80,11.25
145,Pendleton,US,2022-09-09 22:37:43,45.6721,-118.7886,80.2,23,0,8.01
146,Dalbandin,PK,2022-09-09 22:37:44,28.8947,64.4101,86.16,15,0,2.35
147,San Lawrenz,MT,2022-09-09 22:37:44,36.0553,14.204,80.85,90,1,9.33
148,Dingle,PH,2022-09-09 22:37:44,10.9995,122.6711,77.27,90,100,2.71
149,Wasilla,US,2022-09-09 22:37:45,61.5814,-149.4394,52.02,81,75,3.44
150,Neftcala,AZ,2022-09-09 22:37:45,39.3742,49.2472,72.81,61,51,14.99
151,Atar,MR,2022-09-09 22:37:45,20.5169,-13.0499,88.39,42,44,4.94
152,Malumfashi,NG,2022-09-09 22:37:46,11.7853,7.6218,70.75,90,78,4.81
153,Vytegra,RU,2022-09-09 22:37:46,61.0064,36.4481,40.6,92,24,5.95
154,Sao Felix Do Xingu,BR,2022-09-09 22:37:46,-6.6447,-51.995,85.75,32,98,1.23
155,Sioux Lookout,CA,2022-09-09 22:37:47,50.1001,-91.917,64.47,55,75,8.05
156,Banda Aceh,ID,2022-09-09 22:37:47,5.5577,95.3222,76.75,76,86,6.31
157,Bethel,US,2022-09-09 22:37:48,41.3712,-73.414,77.36,64,0,3.04
158,Itaituba,BR,2022-09-09 22:37:48,-4.2761,-55.9836,84.42,49,83,2.42
159,Georgetown,MY,2022-09-09 22:32:20,5.4112,100.3354,80.89,90,20,3.44
160,Mangan,IN,2022-09-09 22:37:49,27.5167,88.5333,75.18,80,100,2.06
161,San Jose,US,2022-09-09 22:33:02,37.3394,-121.895,108.7,27,20,9.22
162,Port Hedland,AU,2022-09-09 22:37:49,-20.3167,118.5667,64.45,82,0,10.36
163,Chauk,MM,2022-09-09 22:37:49,20.8833,94.8167,78.1,90,100,4.41
164,Ardakan,IR,2022-09-09 22:37:50,32.31,54.0175,82.74,13,1,4.85
165,Saint-Denis,FR,2022-09-09 22:37:50,48.9167,2.3333,62.76,85,0,11.5
166,Nanortalik,GL,2022-09-09 22:37:51,60.1432,-45.2371,44.1,80,100,7.63
167,Stephenville,US,2022-09-09 22:37:51,32.2207,-98.2023,90.16,39,40,6.91
168,Monrovia,LR,2022-09-09 22:37:09,6.3005,-10.7969,77.65,83,100,9.15
169,Tiksi,RU,2022-09-09 22:37:52,71.6872,128.8694,39.34,89,100,12.97
170,Yuanping,CN,2022-09-09 22:37:52,38.7153,112.7575,61.32,64,96,0.2
171,Gorontalo,ID,2022-09-09 22:37:52,0.5412,123.0595,77.86,83,75,1.21
172,Eston,CA,2022-09-09 22:37:53,51.1501,-108.7514,60.93,25,77,16.75
173,Sokolow Podlaski,PL,2022-09-09 22:37:53,52.4068,22.2531,48.76,98,98,7.61
174,Port Alfred,ZA,2022-09-09 22:37:53,-33.5906,26.891,57.18,95,0,5.68
175,Auki,SB,2022-09-09 22:33:37,-8.7676,160.7034,83.59,65,56,4.07
176,Neyshabur,IR,2022-09-09 22:37:54,36.2133,58.7958,73.53,23,0,2.24
177,Ponta Do Sol,PT,2022-09-09 22:37:54,32.6667,-17.1,76.01,80,45,2.66
178,Tabou,CI,2022-09-09 22:37:54,4.423,-7.3528,75.4,86,17,7.34
179,Kerema,PG,2022-09-09 22:38:55,-7.9631,145.7785,80.69,82,30,5.75
180,Vaitape,PF,2022-09-09 22:38:55,-16.5167,-151.75,78.13,76,28,23.89
181,Ola,RU,2022-09-09 22:38:56,59.5833,151.2833,52.14,91,100,5.57
182,Casimiro Castillo,MX,2022-09-09 22:38:56,19.6,-104.4333,81.88,88,96,3.96
183,Larsnes,NO,2022-09-09 22:38:56,62.2028,5.5773,55.45,92,97,3.42
184,Novikovo,RU,2022-09-09 22:38:57,51.1537,37.8879,41.99,66,1,4.59
185,Abu Samrah,SY,2022-09-09 22:38:57,35.3029,37.1841,78.84,34,0,5.44
186,Pucara,PE,2022-09-09 22:38:57,-15.9803,-71.4606,41.13,35,3,8.5
187,Sinnamary,GF,2022-09-09 22:38:58,5.3833,-52.95,79.88,81,91,11.65
188,Sitka,US,2022-09-09 22:34:19,57.0531,-135.33,60.69,72,100,18.41
189,Mecca,SA,2022-09-09 22:38:55,21.4267,39.8261,90.16,27,2,3.31
190,Sao Filipe,CV,2022-09-09 22:38:58,14.8961,-24.4956,79.79,81,9,5.95
191,Coihaique,CL,2022-09-09 22:38:59,-45.5752,-72.0662,49.95,62,75,4.61
192,Hervey Bay,AU,2022-09-09 22:38:59,-25.2986,152.8535,67.28,54,81,3.74
193,Hambantota,LK,2022-09-09 22:38:59,6.1241,81.1185,78.3,80,95,17.0
194,Oranjemund,NA,2022-09-09 22:39:00,-28.55,16.4333,53.94,91,2,5.19
195,Vallenar,CL,2022-09-09 22:39:00,-28.5708,-70.7581,64.09,39,0,5.06
196,Comodoro Rivadavia,AR,2022-09-09 22:39:00,-45.8667,-67.5,58.86,38,0,10.36
197,Pangnirtung,CA,2022-09-09 22:39:01,66.1451,-65.7125,57.2,54,100,10.36
198,Touros,BR,2022-09-09 22:39:01,-5.1989,-35.4608,76.19,76,5,14.67
199,Sorland,NO,2022-09-09 22:39:02,67.667,12.6934,49.86,78,100,8.41
200,Iqaluit,CA,2022-09-09 22:27:07,63.7506,-68.5145,47.93,87,100,19.57
201,Lamu,KE,2022-09-09 22:39:02,-2.2717,40.902,75.42,86,45,15.35
202,Lubbock,US,2022-09-09 22:35:38,33.6001,-101.8338,90.37,24,20,11.5
203,Gravdal,NO,2022-09-09 22:39:03,68.1214,13.5031,50.85,84,100,5.32
204,Thinadhoo,MV,2022-09-09 22:39:03,0.5333,72.9333,81.48,73,66,11.59
205,Mikhaylovsk,RU,2022-09-09 22:39:03,45.1283,42.0256,53.82,54,0,6.71
206,Libiaz,PL,2022-09-09 22:39:04,50.104,19.3157,61.34,69,100,2.44
207,Tyrma,RU,2022-09-09 22:39:04,50.0833,132.1667,56.08,73,4,1.77
208,Zhanaozen,KZ,2022-09-09 22:39:04,43.3,52.8,63.07,60,11,11.88
209,Kinshasa,CD,2022-09-09 22:39:05,-4.3246,15.3215,78.58,65,79,5.73
210,Partizanskoye,RU,2022-09-09 22:39:05,55.5006,94.39,40.51,89,76,4.25
211,Manzhouli,CN,2022-09-09 22:39:06,49.6,117.4333,65.35,34,60,5.95
212,Sokoto,NG,2022-09-09 22:39:06,13.0609,5.239,75.18,82,52,4.83
213,Chivacoa,VE,2022-09-09 22:39:07,10.1603,-68.895,77.97,75,63,3.24
214,Arlit,NE,2022-09-09 22:39:07,18.7369,7.3853,96.17,15,47,7.45
215,Camana,PE,2022-09-09 22:39:07,-16.6228,-72.7111,60.08,82,28,9.31
216,Divnomorskoye,RU,2022-09-09 22:39:08,44.5011,38.1353,62.78,67,98,9.89
217,Potiskum,NG,2022-09-09 22:39:08,11.7091,11.0694,72.48,87,79,11.83
218,Eureka,US,2022-09-09 22:39:08,40.8021,-124.1637,82.2,69,2,5.01
219,Saint George,US,2022-09-09 22:34:23,37.1041,-113.5841,97.39,25,0,17.27
220,Asyut,EG,2022-09-09 22:37:24,27.181,31.1837,82.74,36,0,10.2
221,Vila Do Maio,CV,2022-09-09 22:39:09,15.1333,-23.2167,80.4,84,34,9.86
222,Beba,CU,2022-09-09 22:39:10,22.4437,-79.7253,80.87,78,63,6.82
223,Konevo,RU,2022-09-09 22:39:10,62.1215,39.3192,39.22,92,78,4.36
224,Katsuura,JP,2022-09-09 22:39:10,35.1333,140.3,76.62,83,91,17.63
225,Lasa,IT,2022-09-09 22:39:11,46.6166,10.7002,58.08,92,88,4.41
226,Ilovlya,RU,2022-09-09 22:39:11,49.3033,43.9796,43.05,79,7,6.67
227,Kavieng,PG,2022-09-09 22:39:11,-2.5744,150.7967,83.66,72,71,11.77
228,Chapais,CA,2022-09-09 22:40:12,49.7834,-74.8492,76.78,62,82,5.01
229,Whyalla,AU,2022-09-09 22:35:29,-33.0333,137.5833,54.3,74,28,4.59
230,Harper,LR,2022-09-09 22:33:39,4.375,-7.7169,76.08,84,53,9.95
231,Kahului,US,2022-09-09 22:40:13,20.8947,-156.47,86.02,73,75,19.57
232,Hof,DE,2022-09-09 22:40:13,50.3167,11.9167,56.5,88,62,5.99
233,Vila Franca Do Campo,PT,2022-09-09 22:40:14,37.7167,-25.4333,77.2,88,77,11.18
234,Manga,BF,2022-09-09 22:40:14,11.6636,-1.0731,71.56,95,100,1.1
235,Bambous Virieux,MU,2022-09-09 22:40:15,-20.3428,57.7575,70.21,78,40,14.97
236,Xingtai,CN,2022-09-09 22:40:15,37.0631,114.4942,69.28,75,100,3.74
237,Sainte-Maxime,FR,2022-09-09 22:39:52,43.3,6.6333,75.22,51,4,17.65
238,Chara,RU,2022-09-09 22:40:16,56.9064,118.2631,48.34,65,100,1.16
239,Khani,GE,2022-09-09 22:40:16,41.9563,42.9566,45.97,68,20,4.76
240,Airai,TL,2022-09-09 22:40:16,-8.9266,125.4092,64.45,58,10,2.8
241,Douglas,US,2022-09-09 22:40:17,41.3,-96.167,80.42,66,75,24.16
242,Yulara,AU,2022-09-09 22:40:18,-25.2406,130.9889,61.18,40,100,9.78
243,Kununurra,AU,2022-09-09 22:36:26,-15.7667,128.7333,69.78,94,59,3.44
244,Van Wert,US,2022-09-09 22:35:34,40.8695,-84.5841,81.77,60,40,5.75
245,Luderitz,NA,2022-09-09 22:40:18,-26.6481,15.1594,64.09,55,0,7.81
246,Sao Jose Da Coroa Grande,BR,2022-09-09 22:40:19,-8.8978,-35.1478,74.28,81,38,6.38
247,Inongo,CD,2022-09-09 22:40:19,-1.95,18.2667,70.65,87,83,5.91
248,Cozumel,MX,2022-09-09 22:40:20,20.5083,-86.9458,84.27,74,100,6.91
249,Mantua,IT,2022-09-09 22:40:20,45.1667,10.7833,72.64,82,0,5.28
250,Wajir,KE,2022-09-09 22:40:20,1.7471,40.0573,75.52,55,100,17.45
251,Kautokeino,NO,2022-09-09 22:40:21,69.0125,23.0412,41.81,82,42,5.7
252,Vestmanna,FO,2022-09-09 22:40:21,62.1564,-7.1664,45.52,100,32,5.75
253,Samarai,PG,2022-09-09 22:40:22,-10.6167,150.6667,81.03,80,20,9.93
254,Rio Gallegos,AR,2022-09-09 22:37:45,-51.6226,-69.2181,55.45,33,0,16.11
255,Manaure,CO,2022-09-09 22:40:22,11.7751,-72.4445,86.7,66,100,4.25
256,Petatlan,MX,2022-09-09 22:40:23,17.5167,-101.2667,80.24,89,99,1.95
257,Sal Rei,CV,2022-09-09 22:40:23,16.1833,-22.9167,80.46,86,14,12.55
258,Imeni Poliny Osipenko,RU,2022-09-09 22:40:24,52.4201,136.4853,52.81,77,96,11.79
259,Angoche,MZ,2022-09-09 22:40:24,-16.2325,39.9086,70.92,80,0,0.16
260,Kiunga,PG,2022-09-09 22:40:25,-6.1219,141.2906,75.42,96,99,2.15
261,Pevek,RU,2022-09-09 22:40:25,69.7008,170.3133,44.11,68,18,18.05
262,Tommot,RU,2022-09-09 22:40:26,58.9564,126.2925,44.31,89,98,9.64
263,Yarada,IN,2022-09-09 22:40:26,17.65,83.2667,80.06,90,100,8.79
264,Marzuq,YE,2022-09-09 22:40:26,14.4,46.4667,78.82,51,100,2.3
265,Paranagua,BR,2022-09-09 22:40:09,-25.52,-48.5092,79.02,74,0,3.91
266,Tautira,PF,2022-09-09 22:40:27,-17.7333,-149.15,76.89,78,25,20.85
267,La Ronge,CA,2022-09-09 22:40:27,55.1001,-105.2842,52.02,62,100,14.97
268,Azanka,RU,2022-09-09 22:40:28,58.0401,64.7893,42.17,97,92,3.33
269,Ulaanbaatar,MN,2022-09-09 22:37:43,47.9077,106.8832,42.93,65,0,2.24
270,Saint-Leu,RE,2022-09-09 22:40:28,-21.15,55.2833,69.31,73,43,5.86
271,Bilibino,RU,2022-09-09 22:40:29,68.0546,166.4372,51.46,64,77,3.71
272,Panji,ID,2022-09-09 22:41:29,-7.7253,114.0995,76.03,78,100,3.42
273,Caravelas,BR,2022-09-09 22:41:30,-17.7125,-39.2481,68.72,77,0,6.78
274,Cayenne,GF,2022-09-09 22:33:39,4.9333,-52.3333,80.64,78,0,8.05
275,Fernie,CA,2022-09-09 22:41:30,49.5,-115.0687,63.28,27,20,2.46
276,Chardara,KZ,2022-09-09 22:41:19,41.2547,67.9692,68.29,41,0,4.54
277,Benghazi,LY,2022-09-09 22:38:18,32.1167,20.0667,77.86,60,0,12.71
278,Lluta,PE,2022-09-09 22:41:31,-16.0147,-72.0142,48.79,43,0,3.4
279,Poya,NC,2022-09-09 22:41:31,-21.35,165.15,77.9,71,3,4.25
280,Mahibadhoo,MV,2022-09-09 22:41:31,3.7833,72.9667,81.43,76,97,13.56
281,Mitchell,US,2022-09-09 22:41:32,43.7094,-98.0298,66.18,62,75,10.36
282,Brownsville,US,2022-09-09 22:39:26,25.9018,-97.4975,89.55,66,0,12.66
283,Bolshaya Martynovka,RU,2022-09-09 22:41:32,47.271,41.6679,50.45,57,82,7.83
284,Ouadda,CF,2022-09-09 22:41:33,8.0777,22.4007,67.44,98,82,2.73
285,Marrakesh,MA,2022-09-09 22:41:33,31.6315,-8.0083,82.47,54,40,8.05
286,Mitsamiouli,KM,2022-09-09 22:41:33,-11.3847,43.2844,74.68,74,3,2.26
287,Guerrero Negro,MX,2022-09-09 22:41:34,27.9769,-114.0611,83.34,61,87,15.7
288,Nouna,BF,2022-09-09 22:41:34,12.7333,-3.8667,75.51,85,89,4.76
289,Kifri,IQ,2022-09-09 22:41:34,34.6959,44.9661,91.56,17,0,11.16
290,Shingu,JP,2022-09-09 22:41:35,33.7333,135.9833,79.93,82,25,7.0
291,Longavi,CL,2022-09-09 22:41:33,-35.9667,-71.6833,47.07,81,0,6.67
292,Saskylakh,RU,2022-09-09 22:41:35,71.9167,114.0833,39.58,98,100,5.95
293,Samsun,TR,2022-09-09 22:41:35,41.25,36.3333,63.0,96,20,4.61
294,Kavaratti,IN,2022-09-09 22:41:36,10.5669,72.642,80.02,84,100,21.74
295,Oum Hadjer,TD,2022-09-09 22:41:36,13.2954,19.6966,78.85,76,87,4.05
296,Tumarbong,PH,2022-09-09 22:41:37,10.3766,119.4579,80.01,86,95,4.94
